;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x190C	0xDD00    BLE	L___irthermo3_driver__exp63
0x190E	0x2001    MOVS	R0, #1
L___irthermo3_driver__exp63:
0x1910	0x9A01    LDR	R2, [SP, #4]
0x1912	0xB110    CBZ	R0, L___irthermo3_driver__exp21
; x end address is: 8 (R2)
;__irthermo3_driver.c, 314 :: 		return 0.0;
0x1914	0xF04F0000  MOV	R0, #0
0x1918	0xE047    B	L_end__exp
L___irthermo3_driver__exp21:
;__irthermo3_driver.c, 315 :: 		sign = x < 0.0;
; x start address is: 8 (R2)
0x191A	0xF04F0000  MOV	R0, #0
0x191E	0x9201    STR	R2, [SP, #4]
0x1920	0xF000F9F0  BL	__Compare_FP+0
0x1924	0xF2400000  MOVW	R0, #0
0x1928	0xDD00    BLE	L___irthermo3_driver__exp64
0x192A	0x2001    MOVS	R0, #1
L___irthermo3_driver__exp64:
0x192C	0x9A01    LDR	R2, [SP, #4]
; sign start address is: 48 (R12)
0x192E	0xFA5FFC80  UXTB	R12, R0
;__irthermo3_driver.c, 316 :: 		if(sign)
0x1932	0xB2C1    UXTB	R1, R0
0x1934	0xB121    CBZ	R1, L___irthermo3_driver__exp35
;__irthermo3_driver.c, 317 :: 		x = -x;
0x1936	0xF0824100  EOR	R1, R2, #-2147483648
; x end address is: 8 (R2)
; x start address is: 0 (R0)
0x193A	0x4608    MOV	R0, R1
; x end address is: 0 (R0)
0x193C	0x4601    MOV	R1, R0
0x193E	0xE000    B	L___irthermo3_driver__exp22
L___irthermo3_driver__exp35:
;__irthermo3_driver.c, 316 :: 		if(sign)
0x1940	0x4611    MOV	R1, R2
;__irthermo3_driver.c, 317 :: 		x = -x;
L___irthermo3_driver__exp22:
;__irthermo3_driver.c, 318 :: 		x *= 1.4426950409;            // convert to log2 //
; x start address is: 4 (R1)
0x1942	0x481F    LDR	R0, [PC, #124]
0x1944	0x460A    MOV	R2, R1
0x1946	0xF000FADF  BL	__Mul_FP+0
; x end address is: 4 (R1)
; x start address is: 36 (R9)
0x194A	0x4681    MOV	R9, R0
;__irthermo3_driver.c, 319 :: 		exp = (int)_floor(x);
0x194C	0xF7FFFC6E  BL	__irthermo3_driver__floor+0
0x1950	0xF000F88A  BL	__FloatToSignedIntegral+0
0x1954	0xB200    SXTH	R0, R0
0x1956	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 320 :: 		x -= (double)exp;
0x195A	0xF000F959  BL	__SignedIntegralToFloat+0
0x195E	0x9003    STR	R0, [SP, #12]
0x1960	0x9A03    LDR	R2, [SP, #12]
0x1962	0x4648    MOV	R0, R9
0x1964	0xF000FA3A  BL	__Sub_FP+0
; x end address is: 36 (R9)
;__irthermo3_driver.c, 321 :: 		x = _ldexp(_eval_poly(x, coeff, sizeof coeff/sizeof coeff[0] - 1), exp);
0x1968	0xF2400209  MOVW	R2, #9
0x196C	0xB212    SXTH	R2, R2
0x196E	0x4915    LDR	R1, [PC, #84]
0x1970	0xF7FFFEF0  BL	__irthermo3_driver__eval_poly+0
0x1974	0xF9BD1008  LDRSH	R1, [SP, #8]
0x1978	0xF7FFFC96  BL	__irthermo3_driver__ldexp+0
; x start address is: 4 (R1)
0x197C	0x4601    MOV	R1, R0
;__irthermo3_driver.c, 322 :: 		if(sign) {
0x197E	0xF1BC0F00  CMP	R12, #0
0x1982	0xD011    BEQ	L___irthermo3_driver__exp23
; sign end address is: 48 (R12)
;__irthermo3_driver.c, 323 :: 		if (x == DBL_MAX)
0x1984	0x480C    LDR	R0, [PC, #48]
0x1986	0x460A    MOV	R2, R1
0x1988	0xF000F9BC  BL	__Compare_FP+0
0x198C	0xF2400000  MOVW	R0, #0
0x1990	0xD100    BNE	L___irthermo3_driver__exp65
0x1992	0x2001    MOVS	R0, #1
L___irthermo3_driver__exp65:
0x1994	0xB110    CBZ	R0, L___irthermo3_driver__exp24
; x end address is: 4 (R1)
;__irthermo3_driver.c, 324 :: 		return 0.0;
0x1996	0xF04F0000  MOV	R0, #0
0x199A	0xE006    B	L_end__exp
L___irthermo3_driver__exp24:
;__irthermo3_driver.c, 325 :: 		return 1.0/x;
; x start address is: 4 (R1)
0x199C	0xF04F507E  MOV	R0, #1065353216
0x19A0	0x460A    MOV	R2, R1
0x19A2	0xF000F8B7  BL	__Div_FP+0
; x end address is: 4 (R1)
0x19A6	0xE000    B	L_end__exp
;__irthermo3_driver.c, 326 :: 		}
L___irthermo3_driver__exp23:
;__irthermo3_driver.c, 327 :: 		return x;
; x start address is: 4 (R1)
0x19A8	0x4608    MOV	R0, R1
; x end address is: 4 (R1)
;__irthermo3_driver.c, 328 :: 		}
L_end__exp:
0x19AA	0xF8DDE000  LDR	LR, [SP, #0]
0x19AE	0xB004    ADD	SP, SP, #16
0x19B0	0x4770    BX	LR
0x19B2	0xBF00    NOP
0x19B4	0xD4FE42B2  	#1119016190
0x19B8	0xFFFF7F7F  	#2139095039
0x19BC	0xAC50C2AE  	#-1028740016
0x19C0	0xAA3B3FB8  	#1069066811
0x19C4	0x307C0000  	__irthermo3_driver__exp_coeff_L0+0
; end of __irthermo3_driver__exp
__irthermo3_driver__floor:
;__irthermo3_driver.c, 258 :: 		static double _floor(double x) {
0x122C	0xB082    SUB	SP, SP, #8
0x122E	0xF8CDE000  STR	LR, [SP, #0]
0x1232	0x9001    STR	R0, [SP, #4]
;__irthermo3_driver.c, 262 :: 		expon = ((*(unsigned long *)&x >> 23) & 255);
0x1234	0xA901    ADD	R1, SP, #4
0x1236	0x6809    LDR	R1, [R1, #0]
0x1238	0x0DC9    LSRS	R1, R1, #23
0x123A	0xF00101FF  AND	R1, R1, #255
;__irthermo3_driver.c, 263 :: 		expon = expon- 127;
0x123E	0xB209    SXTH	R1, R1
0x1240	0x397F    SUBS	R1, #127
0x1242	0xB209    SXTH	R1, R1
; expon start address is: 0 (R0)
0x1244	0xB208    SXTH	R0, R1
;__irthermo3_driver.c, 264 :: 		if(expon < 0)
0x1246	0x2900    CMP	R1, #0
0x1248	0xDA0E    BGE	L___irthermo3_driver__floor12
; expon end address is: 0 (R0)
;__irthermo3_driver.c, 265 :: 		if (x < 0.0)
0x124A	0x9A01    LDR	R2, [SP, #4]
0x124C	0xF04F0000  MOV	R0, #0
0x1250	0xF000FD58  BL	__Compare_FP+0
0x1254	0xF2400000  MOVW	R0, #0
0x1258	0xDD00    BLE	L___irthermo3_driver__floor57
0x125A	0x2001    MOVS	R0, #1
L___irthermo3_driver__floor57:
0x125C	0xB108    CBZ	R0, L___irthermo3_driver__floor13
;__irthermo3_driver.c, 266 :: 		return -1.0;
0x125E	0x4811    LDR	R0, [PC, #68]
0x1260	0xE01C    B	L_end__floor
L___irthermo3_driver__floor13:
;__irthermo3_driver.c, 268 :: 		return  0.0;
0x1262	0xF04F0000  MOV	R0, #0
0x1266	0xE019    B	L_end__floor
L___irthermo3_driver__floor12:
;__irthermo3_driver.c, 269 :: 		if((unsigned)expon > sizeof(double) * CHAR_BIT - 8)
; expon start address is: 0 (R0)
0x1268	0xB281    UXTH	R1, R0
; expon end address is: 0 (R0)
0x126A	0x2918    CMP	R1, #24
0x126C	0xD901    BLS	L___irthermo3_driver__floor15
;__irthermo3_driver.c, 270 :: 		return x;           /* already an integer */
0x126E	0x9801    LDR	R0, [SP, #4]
0x1270	0xE014    B	L_end__floor
L___irthermo3_driver__floor15:
;__irthermo3_driver.c, 271 :: 		i = _FRNDINT(x);
0x1272	0x9801    LDR	R0, [SP, #4]
0x1274	0xF000FBF8  BL	__FloatToSignedIntegral+0
0x1278	0xF000FCCA  BL	__SignedIntegralToFloat+0
; i start address is: 4 (R1)
0x127C	0x4601    MOV	R1, R0
;__irthermo3_driver.c, 273 :: 		if(i > x)
0x127E	0x9A01    LDR	R2, [SP, #4]
0x1280	0xF000FD40  BL	__Compare_FP+0
0x1284	0xF2400000  MOVW	R0, #0
0x1288	0xDD00    BLE	L___irthermo3_driver__floor58
0x128A	0x2001    MOVS	R0, #1
L___irthermo3_driver__floor58:
0x128C	0xB128    CBZ	R0, L___irthermo3_driver__floor16
;__irthermo3_driver.c, 274 :: 		return i - 1.0;
0x128E	0x4608    MOV	R0, R1
0x1290	0xF04F527E  MOV	R2, #1065353216
0x1294	0xF000FDA2  BL	__Sub_FP+0
; i end address is: 4 (R1)
0x1298	0xE000    B	L_end__floor
L___irthermo3_driver__floor16:
;__irthermo3_driver.c, 275 :: 		return i;
; i start address is: 4 (R1)
0x129A	0x4608    MOV	R0, R1
; i end address is: 4 (R1)
;__irthermo3_driver.c, 276 :: 		}
L_end__floor:
0x129C	0xF8DDE000  LDR	LR, [SP, #0]
0x12A0	0xB002    ADD	SP, SP, #8
0x12A2	0x4770    BX	LR
0x12A4	0x0000BF80  	#-1082130432
; end of __irthermo3_driver__floor
__irthermo3_driver__ldexp:
;__irthermo3_driver.c, 238 :: 		static double _ldexp(double value, int newexp) {
; newexp start address is: 4 (R1)
; value start address is: 0 (R0)
0x12A8	0xB083    SUB	SP, SP, #12
0x12AA	0xF8CDE000  STR	LR, [SP, #0]
0x12AE	0xF8AD1004  STRH	R1, [SP, #4]
0x12B2	0x4601    MOV	R1, R0
0x12B4	0xF9BD0004  LDRSH	R0, [SP, #4]
; newexp end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 4 (R1)
; newexp start address is: 0 (R0)
;__irthermo3_driver.c, 241 :: 		uv.fl = value;
0x12B8	0x9102    STR	R1, [SP, #8]
;__irthermo3_driver.c, 242 :: 		newexp += uv.flt.exp;
0x12BA	0xF8BD200A  LDRH	R2, [SP, #10]
0x12BE	0xF3C212C7  UBFX	R2, R2, #7, #8
0x12C2	0x1882    ADDS	R2, R0, R2
0x12C4	0xB210    SXTH	R0, R2
;__irthermo3_driver.c, 243 :: 		if (newexp < 0)
0x12C6	0xB212    SXTH	R2, R2
0x12C8	0x2A00    CMP	R2, #0
0x12CA	0xDA02    BGE	L___irthermo3_driver__ldexp6
; value end address is: 4 (R1)
; newexp end address is: 0 (R0)
;__irthermo3_driver.c, 244 :: 		return 0.0;
0x12CC	0xF04F0000  MOV	R0, #0
0x12D0	0xE019    B	L_end__ldexp
L___irthermo3_driver__ldexp6:
;__irthermo3_driver.c, 246 :: 		if (newexp > MAX_EXPONENT)
; newexp start address is: 0 (R0)
; value start address is: 4 (R1)
0x12D2	0xF1B00FFF  CMP	R0, #255
0x12D6	0xDD0E    BLE	L___irthermo3_driver__ldexp8
; newexp end address is: 0 (R0)
;__irthermo3_driver.c, 247 :: 		if (value < 0.0)
0x12D8	0xF04F0000  MOV	R0, #0
0x12DC	0x460A    MOV	R2, R1
0x12DE	0xF000FD11  BL	__Compare_FP+0
0x12E2	0xF2400000  MOVW	R0, #0
0x12E6	0xDD00    BLE	L___irthermo3_driver__ldexp55
0x12E8	0x2001    MOVS	R0, #1
L___irthermo3_driver__ldexp55:
; value end address is: 4 (R1)
0x12EA	0xB110    CBZ	R0, L___irthermo3_driver__ldexp9
;__irthermo3_driver.c, 248 :: 		return -DBL_MAX;
0x12EC	0xF46F0000  MVN	R0, #8388608
0x12F0	0xE009    B	L_end__ldexp
L___irthermo3_driver__ldexp9:
;__irthermo3_driver.c, 250 :: 		return DBL_MAX;
0x12F2	0x4807    LDR	R0, [PC, #28]
0x12F4	0xE007    B	L_end__ldexp
L___irthermo3_driver__ldexp8:
;__irthermo3_driver.c, 252 :: 		uv.flt.exp = newexp;
; newexp start address is: 0 (R0)
0x12F6	0xB283    UXTH	R3, R0
; newexp end address is: 0 (R0)
0x12F8	0xF8BD200A  LDRH	R2, [SP, #10]
0x12FC	0xF36312CE  BFI	R2, R3, #7, #8
0x1300	0xF8AD200A  STRH	R2, [SP, #10]
;__irthermo3_driver.c, 253 :: 		return uv.fl;
0x1304	0x9802    LDR	R0, [SP, #8]
;__irthermo3_driver.c, 255 :: 		}
L_end__ldexp:
0x1306	0xF8DDE000  LDR	LR, [SP, #0]
0x130A	0xB003    ADD	SP, SP, #12
0x130C	0x4770    BX	LR
0x130E	0xBF00    NOP
0x1310	0xFFFF7F7F  	#2139095039
; end of __irthermo3_driver__ldexp
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x2CB0	0xB081    SUB	SP, SP, #4
0x2CB2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2CB6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2CB8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2CBA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2CBC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x2CBE	0xF64B3080  MOVW	R0, #48000
0x2CC2	0x4281    CMP	R1, R0
0x2CC4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2CC6	0x4846    LDR	R0, [PC, #280]
0x2CC8	0x6800    LDR	R0, [R0, #0]
0x2CCA	0xF0400102  ORR	R1, R0, #2
0x2CCE	0x4844    LDR	R0, [PC, #272]
0x2CD0	0x6001    STR	R1, [R0, #0]
0x2CD2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2CD4	0xF64550C0  MOVW	R0, #24000
0x2CD8	0x4281    CMP	R1, R0
0x2CDA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2CDC	0x4840    LDR	R0, [PC, #256]
0x2CDE	0x6800    LDR	R0, [R0, #0]
0x2CE0	0xF0400101  ORR	R1, R0, #1
0x2CE4	0x483E    LDR	R0, [PC, #248]
0x2CE6	0x6001    STR	R1, [R0, #0]
0x2CE8	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2CEA	0x483D    LDR	R0, [PC, #244]
0x2CEC	0x6801    LDR	R1, [R0, #0]
0x2CEE	0xF06F0007  MVN	R0, #7
0x2CF2	0x4001    ANDS	R1, R0
0x2CF4	0x483A    LDR	R0, [PC, #232]
0x2CF6	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2CF8	0xF7FFFECC  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2CFC	0x4839    LDR	R0, [PC, #228]
0x2CFE	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x2D00	0x4839    LDR	R0, [PC, #228]
0x2D02	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2D04	0x4839    LDR	R0, [PC, #228]
0x2D06	0xEA020100  AND	R1, R2, R0, LSL #0
0x2D0A	0x4839    LDR	R0, [PC, #228]
0x2D0C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x2D0E	0xF0020001  AND	R0, R2, #1
0x2D12	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2D14	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2D16	0x4836    LDR	R0, [PC, #216]
0x2D18	0x6800    LDR	R0, [R0, #0]
0x2D1A	0xF0000002  AND	R0, R0, #2
0x2D1E	0x2800    CMP	R0, #0
0x2D20	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x2D22	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2D24	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x2D26	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2D28	0xF4023080  AND	R0, R2, #65536
0x2D2C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2D2E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2D30	0x482F    LDR	R0, [PC, #188]
0x2D32	0x6800    LDR	R0, [R0, #0]
0x2D34	0xF4003000  AND	R0, R0, #131072
0x2D38	0x2800    CMP	R0, #0
0x2D3A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2D3C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2D3E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2D40	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2D42	0xF0025080  AND	R0, R2, #268435456
0x2D46	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x2D48	0x4829    LDR	R0, [PC, #164]
0x2D4A	0x6800    LDR	R0, [R0, #0]
0x2D4C	0xF0405180  ORR	R1, R0, #268435456
0x2D50	0x4827    LDR	R0, [PC, #156]
0x2D52	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2D54	0x4826    LDR	R0, [PC, #152]
0x2D56	0x6800    LDR	R0, [R0, #0]
0x2D58	0xF0005000  AND	R0, R0, #536870912
0x2D5C	0x2800    CMP	R0, #0
0x2D5E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2D60	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2D62	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2D64	0xF0026080  AND	R0, R2, #67108864
0x2D68	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x2D6A	0x4821    LDR	R0, [PC, #132]
0x2D6C	0x6800    LDR	R0, [R0, #0]
0x2D6E	0xF0406180  ORR	R1, R0, #67108864
0x2D72	0x481F    LDR	R0, [PC, #124]
0x2D74	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2D76	0x4611    MOV	R1, R2
0x2D78	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2D7A	0x481D    LDR	R0, [PC, #116]
0x2D7C	0x6800    LDR	R0, [R0, #0]
0x2D7E	0xF0006000  AND	R0, R0, #134217728
0x2D82	0x2800    CMP	R0, #0
0x2D84	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x2D86	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2D88	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x2D8A	0x4611    MOV	R1, R2
0x2D8C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x2D8E	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2D92	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x2D94	0x4816    LDR	R0, [PC, #88]
0x2D96	0x6800    LDR	R0, [R0, #0]
0x2D98	0xF0407180  ORR	R1, R0, #16777216
0x2D9C	0x4814    LDR	R0, [PC, #80]
0x2D9E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x2DA0	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x2DA2	0x4813    LDR	R0, [PC, #76]
0x2DA4	0x6800    LDR	R0, [R0, #0]
0x2DA6	0xF0007000  AND	R0, R0, #33554432
0x2DAA	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x2DAC	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x2DAE	0x460A    MOV	R2, R1
0x2DB0	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x2DB2	0x480C    LDR	R0, [PC, #48]
0x2DB4	0x6800    LDR	R0, [R0, #0]
0x2DB6	0xF000010C  AND	R1, R0, #12
0x2DBA	0x0090    LSLS	R0, R2, #2
0x2DBC	0xF000000C  AND	R0, R0, #12
0x2DC0	0x4281    CMP	R1, R0
0x2DC2	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2DC4	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x2DC6	0xF8DDE000  LDR	LR, [SP, #0]
0x2DCA	0xB001    ADD	SP, SP, #4
0x2DCC	0x4770    BX	LR
0x2DCE	0xBF00    NOP
0x2DD0	0x00810501  	#83951745
0x2DD4	0x8402001D  	#1934338
0x2DD8	0x06440001  	#67140
0x2DDC	0x19400001  	#72000
0x2DE0	0x20004002  	FLASH_ACR+0
0x2DE4	0x10044002  	RCC_CFGR+0
0x2DE8	0x102C4002  	RCC_CFGR2+0
0x2DEC	0xFFFF000F  	#1048575
0x2DF0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x2A94	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x2A96	0x4815    LDR	R0, [PC, #84]
0x2A98	0x6800    LDR	R0, [R0, #0]
0x2A9A	0xF0400101  ORR	R1, R0, #1
0x2A9E	0x4813    LDR	R0, [PC, #76]
0x2AA0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x2AA2	0x4913    LDR	R1, [PC, #76]
0x2AA4	0x4813    LDR	R0, [PC, #76]
0x2AA6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x2AA8	0x4810    LDR	R0, [PC, #64]
0x2AAA	0x6801    LDR	R1, [R0, #0]
0x2AAC	0x4812    LDR	R0, [PC, #72]
0x2AAE	0x4001    ANDS	R1, R0
0x2AB0	0x480E    LDR	R0, [PC, #56]
0x2AB2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x2AB4	0x480D    LDR	R0, [PC, #52]
0x2AB6	0x6801    LDR	R1, [R0, #0]
0x2AB8	0xF46F2080  MVN	R0, #262144
0x2ABC	0x4001    ANDS	R1, R0
0x2ABE	0x480B    LDR	R0, [PC, #44]
0x2AC0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x2AC2	0x480C    LDR	R0, [PC, #48]
0x2AC4	0x6801    LDR	R1, [R0, #0]
0x2AC6	0xF46F00FE  MVN	R0, #8323072
0x2ACA	0x4001    ANDS	R1, R0
0x2ACC	0x4809    LDR	R0, [PC, #36]
0x2ACE	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x2AD0	0x4806    LDR	R0, [PC, #24]
0x2AD2	0x6801    LDR	R1, [R0, #0]
0x2AD4	0xF06F50A0  MVN	R0, #335544320
0x2AD8	0x4001    ANDS	R1, R0
0x2ADA	0x4804    LDR	R0, [PC, #16]
0x2ADC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x2ADE	0xF04F0100  MOV	R1, #0
