;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 11:27:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x21E0	0xF7FFFED4  BL	_readEEPROM32+0
0x21E4	0xEE000A10  VMOV	S0, R0
0x21E8	0xEEB80A40  VCVT.F32.U32	S0, S0
0x21EC	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x21F0	0x487F    LDR	R0, [PC, #508]
0x21F2	0xEE000A90  VMOV	S1, R0
0x21F6	0xEEB00A00  VMOV.F32	S0, #2
0x21FA	0xF7FFFF33  BL	_pow+0
0x21FE	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2202	0xEE200A80  VMUL.F32	S0, S1, S0
0x2206	0x487B    LDR	R0, [PC, #492]
0x2208	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 312 :: 		P_O = (float)readEEPROM32(EE_P_O) * pow(2.0,-8.0);
0x220C	0xF2424012  MOVW	R0, #9234
0x2210	0xF7FFFEBC  BL	_readEEPROM32+0
0x2214	0xEE000A10  VMOV	S0, R0
0x2218	0xEEB80A40  VCVT.F32.U32	S0, S0
0x221C	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2220	0xEEFA0A00  VMOV.F32	S1, #-8
0x2224	0xEEB00A00  VMOV.F32	S0, #2
0x2228	0xF7FFFF1C  BL	_pow+0
0x222C	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2230	0xEE200A80  VMUL.F32	S0, S1, S0
0x2234	0x4870    LDR	R0, [PC, #448]
0x2236	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 313 :: 		Ea = (float)readEEPROM32(EE_Ea) * pow(2.0,-16.0);
0x223A	0xF2424024  MOVW	R0, #9252
0x223E	0xF7FFFEA5  BL	_readEEPROM32+0
0x2242	0xEE000A10  VMOV	S0, R0
0x2246	0xEEB80A40  VCVT.F32.U32	S0, S0
0x224A	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x224E	0xEEFB0A00  VMOV.F32	S1, #-16
0x2252	0xEEB00A00  VMOV.F32	S0, #2
0x2256	0xF7FFFF05  BL	_pow+0
0x225A	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x225E	0xEE200A80  VMUL.F32	S0, S1, S0
0x2262	0x4866    LDR	R0, [PC, #408]
0x2264	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 314 :: 		Eb = (float)readEEPROM32(EE_Eb) * pow(2.0,-8.0);
0x2268	0xF2424026  MOVW	R0, #9254
0x226C	0xF7FFFE8E  BL	_readEEPROM32+0
0x2270	0xEE000A10  VMOV	S0, R0
0x2274	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2278	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x227C	0xEEFA0A00  VMOV.F32	S1, #-8
0x2280	0xEEB00A00  VMOV.F32	S0, #2
0x2284	0xF7FFFEEE  BL	_pow+0
0x2288	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x228C	0xEE200A80  VMUL.F32	S0, S1, S0
0x2290	0x485B    LDR	R0, [PC, #364]
0x2292	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 315 :: 		Fa = (float)readEEPROM32(EE_Fa) * pow(2.0,-46.0);
0x2296	0xF2424028  MOVW	R0, #9256
0x229A	0xF7FFFE77  BL	_readEEPROM32+0
0x229E	0xEE000A10  VMOV	S0, R0
0x22A2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x22A6	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x22AA	0x4856    LDR	R0, [PC, #344]
0x22AC	0xEE000A90  VMOV	S1, R0
0x22B0	0xEEB00A00  VMOV.F32	S0, #2
0x22B4	0xF7FFFED6  BL	_pow+0
0x22B8	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x22BC	0xEE200A80  VMUL.F32	S0, S1, S0
0x22C0	0x4851    LDR	R0, [PC, #324]
0x22C2	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 316 :: 		_Fb = (float)readEEPROM32(EE_Fb) * pow(2.0,-36.0);
0x22C6	0xF242402A  MOVW	R0, #9258
0x22CA	0xF7FFFE5F  BL	_readEEPROM32+0
0x22CE	0xEE000A10  VMOV	S0, R0
0x22D2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x22D6	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x22DA	0x484C    LDR	R0, [PC, #304]
0x22DC	0xEE000A90  VMOV	S1, R0
0x22E0	0xEEB00A00  VMOV.F32	S0, #2
0x22E4	0xF7FFFEBE  BL	_pow+0
0x22E8	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x22EC	0xEE200A80  VMUL.F32	S0, S1, S0
0x22F0	0x4847    LDR	R0, [PC, #284]
0x22F2	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 317 :: 		Ga = (float)readEEPROM32(EE_Ga) * pow(2.0,-36.0);
0x22F6	0xF242402C  MOVW	R0, #9260
0x22FA	0xF7FFFE47  BL	_readEEPROM32+0
0x22FE	0xEE000A10  VMOV	S0, R0
0x2302	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2306	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x230A	0x4840    LDR	R0, [PC, #256]
0x230C	0xEE000A90  VMOV	S1, R0
0x2310	0xEEB00A00  VMOV.F32	S0, #2
0x2314	0xF7FFFEA6  BL	_pow+0
0x2318	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x231C	0xEE200A80  VMUL.F32	S0, S1, S0
0x2320	0x483C    LDR	R0, [PC, #240]
0x2322	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 318 :: 		Gb = (float)readEEPROM16(EE_Gb) * pow(2.0,-10.0);
0x2326	0xF242402E  MOVW	R0, #9262
0x232A	0xF7FFF833  BL	_readEEPROM16+0
0x232E	0xEE000A10  VMOV	S0, R0
0x2332	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2336	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x233A	0xEEFA0A04  VMOV.F32	S1, #-10
0x233E	0xEEB00A00  VMOV.F32	S0, #2
0x2342	0xF7FFFE8F  BL	_pow+0
0x2346	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x234A	0xEE200A80  VMUL.F32	S0, S1, S0
0x234E	0x4832    LDR	R0, [PC, #200]
0x2350	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 319 :: 		Ka = (float)readEEPROM16(EE_Ka) * pow(2.0,-10.0);
0x2354	0xF242402F  MOVW	R0, #9263
0x2358	0xF7FFF81C  BL	_readEEPROM16+0
0x235C	0xEE000A10  VMOV	S0, R0
0x2360	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2364	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2368	0xEEFA0A04  VMOV.F32	S1, #-10
0x236C	0xEEB00A00  VMOV.F32	S0, #2
0x2370	0xF7FFFE78  BL	_pow+0
0x2374	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2378	0xEE200A80  VMUL.F32	S0, S1, S0
0x237C	0x4827    LDR	R0, [PC, #156]
0x237E	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 320 :: 		_Ha = (float)readEEPROM16(EE_Ha) * pow(2.0,-14.0);
0x2382	0xF2424081  MOVW	R0, #9345
0x2386	0xF7FFF805  BL	_readEEPROM16+0
0x238A	0xEE000A10  VMOV	S0, R0
0x238E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2392	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2396	0xEEFA0A0C  VMOV.F32	S1, #-14
0x239A	0xEEB00A00  VMOV.F32	S0, #2
0x239E	0xF7FFFE61  BL	_pow+0
0x23A2	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x23A6	0xEE200A80  VMUL.F32	S0, S1, S0
0x23AA	0x481D    LDR	R0, [PC, #116]
0x23AC	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 321 :: 		Hb = (float)readEEPROM16(EE_Hb) * pow(2.0,-14.0);
0x23B0	0xF2424082  MOVW	R0, #9346
0x23B4	0xF7FEFFEE  BL	_readEEPROM16+0
0x23B8	0xEE000A10  VMOV	S0, R0
0x23BC	0xEEB80A40  VCVT.F32.U32	S0, S0
0x23C0	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x23C4	0xEEFA0A0C  VMOV.F32	S1, #-14
0x23C8	0xEEB00A00  VMOV.F32	S0, #2
0x23CC	0xF7FFFE4A  BL	_pow+0
0x23D0	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x23D4	0xEE200A80  VMUL.F32	S0, S1, S0
0x23D8	0x4812    LDR	R0, [PC, #72]
0x23DA	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 322 :: 		}
L_end_irthermo3_init:
0x23DE	0xF8DDE000  LDR	LR, [SP, #0]
0x23E2	0xB002    ADD	SP, SP, #8
0x23E4	0x4770    BX	LR
0x23E6	0xBF00    NOP
0x23E8	0x003C1FFF  	_P_R+0
0x23EC	0x00401FFF  	_P_G+0
0x23F0	0x0000C230  	#-1037041664
0x23F4	0x00441FFF  	_P_T+0
0x23F8	0x00381FFF  	_P_O+0
0x23FC	0x00481FFF  	_Ea+0
0x2400	0x004C1FFF  	_Eb+0
0x2404	0x0000C238  	#-1036517376
0x2408	0x00501FFF  	_Fa+0
0x240C	0x0000C210  	#-1039138816
0x2410	0x00541FFF  	__Fb+0
0x2414	0x00581FFF  	_Ga+0
0x2418	0x00341FFF  	_Gb+0
0x241C	0x005C1FFF  	_Ka+0
0x2420	0x00601FFF  	__Ha+0
0x2424	0x00641FFF  	_Hb+0
; end of _irthermo3_init
_waitForEEPROM:
;__irthermo3_driver.c, 188 :: 		void waitForEEPROM(uint16_t timeout_ms){
0x2028	0xB083    SUB	SP, SP, #12
0x202A	0xF8CDE000  STR	LR, [SP, #0]
0x202E	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 189 :: 		uint16_t counter = 0;
0x2032	0xF2400100  MOVW	R1, #0
0x2036	0xF8AD1004  STRH	R1, [SP, #4]
;__irthermo3_driver.c, 190 :: 		while(eepromBusy()){
L_waitForEEPROM3:
0x203A	0xF7FFFDDD  BL	_eepromBusy+0
0x203E	0xB168    CBZ	R0, L_waitForEEPROM4
;__irthermo3_driver.c, 191 :: 		Delay_1ms();
0x2040	0xF7FFFC74  BL	_Delay_1ms+0
;__irthermo3_driver.c, 192 :: 		counter++;
0x2044	0xF8BD1004  LDRH	R1, [SP, #4]
0x2048	0x1C4A    ADDS	R2, R1, #1
0x204A	0xB292    UXTH	R2, R2
0x204C	0xF8AD2004  STRH	R2, [SP, #4]
;__irthermo3_driver.c, 193 :: 		if(counter > timeout_ms){
0x2050	0xF8BD1008  LDRH	R1, [SP, #8]
0x2054	0x428A    CMP	R2, R1
0x2056	0xD900    BLS	L_waitForEEPROM5
;__irthermo3_driver.c, 194 :: 		return;
0x2058	0xE000    B	L_end_waitForEEPROM
;__irthermo3_driver.c, 195 :: 		}
L_waitForEEPROM5:
;__irthermo3_driver.c, 196 :: 		}
0x205A	0xE7EE    B	L_waitForEEPROM3
L_waitForEEPROM4:
;__irthermo3_driver.c, 197 :: 		}
L_end_waitForEEPROM:
0x205C	0xF8DDE000  LDR	LR, [SP, #0]
0x2060	0xB003    ADD	SP, SP, #12
0x2062	0x4770    BX	LR
; end of _waitForEEPROM
_eepromBusy:
;__irthermo3_driver.c, 183 :: 		uint8_t eepromBusy(){
0x1BF8	0xB081    SUB	SP, SP, #4
0x1BFA	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 184 :: 		uint8_t retValue = (getStatus() & (uint16_t)(0x0001 << BIT_EEPROM_BUSY));
0x1BFE	0xF7FFFD4B  BL	_getStatus+0
0x1C02	0xF4007000  AND	R0, R0, #512
;__irthermo3_driver.c, 185 :: 		return retValue;
0x1C06	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 186 :: 		}
L_end_eepromBusy:
0x1C08	0xF8DDE000  LDR	LR, [SP, #0]
0x1C0C	0xB001    ADD	SP, SP, #4
0x1C0E	0x4770    BX	LR
; end of _eepromBusy
_getStatus:
;__irthermo3_driver.c, 128 :: 		uint16_t getStatus(){
0x1698	0xB081    SUB	SP, SP, #4
0x169A	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 129 :: 		return readEEPROM16(REG_STATUS);
0x169E	0xF64370FF  MOVW	R0, #16383
0x16A2	0xF7FFFE77  BL	_readEEPROM16+0
;__irthermo3_driver.c, 130 :: 		}
L_end_getStatus:
0x16A6	0xF8DDE000  LDR	LR, [SP, #0]
0x16AA	0xB001    ADD	SP, SP, #4
0x16AC	0x4770    BX	LR
; end of _getStatus
_readEEPROM16:
;__irthermo3_driver.c, 200 :: 		uint16_t readEEPROM16(uint16_t adr){
; adr start address is: 0 (R0)
0x1394	0xB082    SUB	SP, SP, #8
0x1396	0xF8CDE000  STR	LR, [SP, #0]
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
;__irthermo3_driver.c, 203 :: 		uint16_t retVal = 0;
;__irthermo3_driver.c, 204 :: 		adress[0] = (adr & 0xFF00) >> 8;
0x139A	0xAA01    ADD	R2, SP, #4
0x139C	0xF400417F  AND	R1, R0, #65280
0x13A0	0xB289    UXTH	R1, R1
0x13A2	0x0A09    LSRS	R1, R1, #8
0x13A4	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 205 :: 		adress[1] = (adr & 0x00FF);
0x13A6	0x1C52    ADDS	R2, R2, #1
0x13A8	0xF00001FF  AND	R1, R0, #255
; adr end address is: 0 (R0)
0x13AC	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 206 :: 		hal_i2cStart();
0x13AE	0xF7FFFEB7  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 207 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0x13B2	0xAA01    ADD	R2, SP, #4
0x13B4	0x4910    LDR	R1, [PC, #64]
0x13B6	0x7809    LDRB	R1, [R1, #0]
0x13B8	0x2300    MOVS	R3, #0
0x13BA	0xB2C8    UXTB	R0, R1
0x13BC	0x4611    MOV	R1, R2
0x13BE	0x2202    MOVS	R2, #2
0x13C0	0xF7FFFE56  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 208 :: 		hal_i2cRead(_slaveAddress,tmp,2,END_MODE_STOP);
0x13C4	0xF10D0206  ADD	R2, SP, #6
0x13C8	0x490B    LDR	R1, [PC, #44]
0x13CA	0x7809    LDRB	R1, [R1, #0]
0x13CC	0x2301    MOVS	R3, #1
0x13CE	0xB2C8    UXTB	R0, R1
0x13D0	0x4611    MOV	R1, R2
0x13D2	0x2202    MOVS	R2, #2
0x13D4	0xF7FFFE92  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 209 :: 		retVal = tmp[0];
0x13D8	0xF10D0306  ADD	R3, SP, #6
0x13DC	0x7819    LDRB	R1, [R3, #0]
; retVal start address is: 0 (R0)
0x13DE	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 210 :: 		retVal <<= 8;
0x13E0	0x0202    LSLS	R2, R0, #8
0x13E2	0xB292    UXTH	R2, R2
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 211 :: 		retVal |= tmp[1];
0x13E4	0x1C59    ADDS	R1, R3, #1
0x13E6	0x7809    LDRB	R1, [R1, #0]
0x13E8	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 212 :: 		return retVal;
0x13EC	0xB288    UXTH	R0, R1
;__irthermo3_driver.c, 213 :: 		}
L_end_readEEPROM16:
0x13EE	0xF8DDE000  LDR	LR, [SP, #0]
0x13F2	0xB002    ADD	SP, SP, #8
0x13F4	0x4770    BX	LR
0x13F6	0xBF00    NOP
0x13F8	0x001A1FFF  	__irthermo3_driver__slaveAddress+0
; end of _readEEPROM16
__irthermo3_driver_hal_i2cStart:
;__hal_kinetis.c, 91 :: 		static int hal_i2cStart()
0x1120	0xB082    SUB	SP, SP, #8
0x1122	0xF8CDE000  STR	LR, [SP, #0]
;__hal_kinetis.c, 93 :: 		int res = 0;
0x1126	0xF2400400  MOVW	R4, #0
0x112A	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_kinetis.c, 94 :: 		res |= fp_i2cStart();
0x112E	0x4C06    LDR	R4, [PC, #24]
0x1130	0x6824    LDR	R4, [R4, #0]
0x1132	0x47A0    BLX	R4
0x1134	0xF9BD1004  LDRSH	R1, [SP, #4]
0x1138	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_kinetis.c, 95 :: 		return res;
0x113C	0xB200    SXTH	R0, R0
;__hal_kinetis.c, 96 :: 		}
L_end_hal_i2cStart:
0x113E	0xF8DDE000  LDR	LR, [SP, #0]
0x1142	0xB002    ADD	SP, SP, #8
0x1144	0x4770    BX	LR
0x1146	0xBF00    NOP
0x1148	0x00681FFF  	__irthermo3_driver_fp_i2cStart+0
; end of __irthermo3_driver_hal_i2cStart
_I2C0_Start:
;__Lib_I2C_012.c, 572 :: 		
0x1058	0xB081    SUB	SP, SP, #4
0x105A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_012.c, 573 :: 		
0x105E	0x4803    LDR	R0, [PC, #12]
0x1060	0xF7FFFCF0  BL	__Lib_I2C_012_I2Cx_Start+0
;__Lib_I2C_012.c, 574 :: 		
L_end_I2C0_Start:
0x1064	0xF8DDE000  LDR	LR, [SP, #0]
0x1068	0xB001    ADD	SP, SP, #4
0x106A	0x4770    BX	LR
0x106C	0x60004006  	I2C0_A1+0
; end of _I2C0_Start
__Lib_I2C_012_I2Cx_Start:
;__Lib_I2C_012.c, 194 :: 		
; I2C_BASE start address is: 0 (R0)
0x0A44	0xB084    SUB	SP, SP, #16
0x0A46	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_012.c, 195 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0A4A	0xF04F0200  MOV	R2, #0
;__Lib_I2C_012.c, 196 :: 		
;__Lib_I2C_012.c, 199 :: 		
0x0A4E	0x4943    LDR	R1, [PC, #268]
0x0A50	0x4288    CMP	R0, R1
0x0A52	0xD105    BNE	L___Lib_I2C_012_I2Cx_Start9
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 200 :: 		
0x0A54	0x4942    LDR	R1, [PC, #264]
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0A56	0x680C    LDR	R4, [R1, #0]
;__Lib_I2C_012.c, 201 :: 		
0x0A58	0x4942    LDR	R1, [PC, #264]
0x0A5A	0x6809    LDR	R1, [R1, #0]
0x0A5C	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 202 :: 		
; I2Cx_TIMEOUT end address is: 16 (R4)
0x0A5E	0xE015    B	L___Lib_I2C_012_I2Cx_Start10
L___Lib_I2C_012_I2Cx_Start9:
;__Lib_I2C_012.c, 203 :: 		
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0A60	0x4941    LDR	R1, [PC, #260]
0x0A62	0x4288    CMP	R0, R1
0x0A64	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start11
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 204 :: 		
0x0A66	0x4941    LDR	R1, [PC, #260]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0A68	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 205 :: 		
0x0A6A	0x4941    LDR	R1, [PC, #260]
0x0A6C	0x6809    LDR	R1, [R1, #0]
0x0A6E	0x9103    STR	R1, [SP, #12]
;__Lib_I2C_012.c, 206 :: 		
0x0A70	0x4614    MOV	R4, R2
0x0A72	0xE00B    B	L___Lib_I2C_012_I2Cx_Start12
L___Lib_I2C_012_I2Cx_Start11:
;__Lib_I2C_012.c, 207 :: 		
0x0A74	0x493F    LDR	R1, [PC, #252]
0x0A76	0x4288    CMP	R0, R1
0x0A78	0xD106    BNE	L___Lib_I2C_012_I2Cx_Start121
; I2Cx_TIMEOUT end address is: 8 (R2)
;__Lib_I2C_012.c, 208 :: 		
0x0A7A	0x493F    LDR	R1, [PC, #252]
; I2Cx_TIMEOUT start address is: 8 (R2)
0x0A7C	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_012.c, 209 :: 		
0x0A7E	0x493F    LDR	R1, [PC, #252]
0x0A80	0x6809    LDR	R1, [R1, #0]
0x0A82	0x9103    STR	R1, [SP, #12]
; I2Cx_TIMEOUT end address is: 8 (R2)
0x0A84	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 210 :: 		
0x0A86	0xE000    B	L___Lib_I2C_012_I2Cx_Start13
L___Lib_I2C_012_I2Cx_Start121:
;__Lib_I2C_012.c, 207 :: 		
0x0A88	0x4611    MOV	R1, R2
;__Lib_I2C_012.c, 210 :: 		
L___Lib_I2C_012_I2Cx_Start13:
; I2Cx_TIMEOUT start address is: 4 (R1)
0x0A8A	0x460C    MOV	R4, R1
; I2Cx_TIMEOUT end address is: 4 (R1)
L___Lib_I2C_012_I2Cx_Start12:
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2Cx_TIMEOUT end address is: 16 (R4)
L___Lib_I2C_012_I2Cx_Start10:
;__Lib_I2C_012.c, 212 :: 		
; I2Cx_TIMEOUT start address is: 16 (R4)
0x0A8C	0x9401    STR	R4, [SP, #4]
0x0A8E	0x9002    STR	R0, [SP, #8]
0x0A90	0xF7FFFD06  BL	__Lib_I2C_012_I2Cx_Wait_For_Idle+0
0x0A94	0x9802    LDR	R0, [SP, #8]
0x0A96	0x9C01    LDR	R4, [SP, #4]
;__Lib_I2C_012.c, 215 :: 		
0x0A98	0x1C83    ADDS	R3, R0, #2
0x0A9A	0x2201    MOVS	R2, #1
0x0A9C	0x7819    LDRB	R1, [R3, #0]
0x0A9E	0xF3621145  BFI	R1, R2, #5, #1
0x0AA2	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 218 :: 		
0x0AA4	0x1CC1    ADDS	R1, R0, #3
0x0AA6	0x780A    LDRB	R2, [R1, #0]
0x0AA8	0xF3C21100  UBFX	R1, R2, #4, #1
0x0AAC	0xB1C9    CBZ	R1, L___Lib_I2C_012_I2Cx_Start14
; I2Cx_TIMEOUT end address is: 16 (R4)
;__Lib_I2C_012.c, 219 :: 		
0x0AAE	0x1CC3    ADDS	R3, R0, #3
0x0AB0	0x2201    MOVS	R2, #1
0x0AB2	0x7819    LDRB	R1, [R3, #0]
0x0AB4	0xF3621104  BFI	R1, R2, #4, #1
0x0AB8	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 221 :: 		
0x0ABA	0x1D81    ADDS	R1, R0, #6
0x0ABC	0x780A    LDRB	R2, [R1, #0]
0x0ABE	0xF3C21100  UBFX	R1, R2, #4, #1
0x0AC2	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start15
;__Lib_I2C_012.c, 222 :: 		
0x0AC4	0x1D83    ADDS	R3, R0, #6
0x0AC6	0x2201    MOVS	R2, #1
0x0AC8	0x7819    LDRB	R1, [R3, #0]
0x0ACA	0xF3621104  BFI	R1, R2, #4, #1
0x0ACE	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start15:
;__Lib_I2C_012.c, 224 :: 		
0x0AD0	0x1CC3    ADDS	R3, R0, #3
; I2C_BASE end address is: 0 (R0)
0x0AD2	0x2201    MOVS	R2, #1
0x0AD4	0x7819    LDRB	R1, [R3, #0]
0x0AD6	0xF3620141  BFI	R1, R2, #1, #1
0x0ADA	0x7019    STRB	R1, [R3, #0]
;__Lib_I2C_012.c, 226 :: 		
0x0ADC	0xF64F70FF  MOVW	R0, #65535
0x0AE0	0xE038    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 227 :: 		
L___Lib_I2C_012_I2Cx_Start14:
;__Lib_I2C_012.c, 229 :: 		
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 16 (R4)
; I2C_BASE start address is: 0 (R0)
0x0AE2	0x4623    MOV	R3, R4
; I2C_BASE end address is: 0 (R0)
; I2Cx_TIMEOUT end address is: 16 (R4)
; timeout end address is: 12 (R3)
0x0AE4	0x9401    STR	R4, [SP, #4]
0x0AE6	0x4604    MOV	R4, R0
0x0AE8	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_012.c, 230 :: 		
L___Lib_I2C_012_I2Cx_Start16:
; timeout start address is: 12 (R3)
; I2Cx_TIMEOUT start address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
0x0AEA	0x1CE1    ADDS	R1, R4, #3
0x0AEC	0x780A    LDRB	R2, [R1, #0]
0x0AEE	0xF3C20140  UBFX	R1, R2, #1, #1
0x0AF2	0xB951    CBNZ	R1, L___Lib_I2C_012_I2Cx_Start17
;__Lib_I2C_012.c, 232 :: 		
0x0AF4	0xB140    CBZ	R0, L___Lib_I2C_012_I2Cx_Start122
;__Lib_I2C_012.c, 233 :: 		
0x0AF6	0xB923    CBNZ	R3, L___Lib_I2C_012_I2Cx_Start19
; I2C_BASE end address is: 16 (R4)
; timeout end address is: 12 (R3)
; I2Cx_TIMEOUT end address is: 0 (R0)
;__Lib_I2C_012.c, 234 :: 		
0x0AF8	0x2005    MOVS	R0, #5
0x0AFA	0x9C03    LDR	R4, [SP, #12]
0x0AFC	0x47A0    BLX	R4
;__Lib_I2C_012.c, 235 :: 		
0x0AFE	0x2001    MOVS	R0, #1
0x0B00	0xE028    B	L_end_I2Cx_Start
;__Lib_I2C_012.c, 236 :: 		
L___Lib_I2C_012_I2Cx_Start19:
;__Lib_I2C_012.c, 237 :: 		
; I2Cx_TIMEOUT start address is: 0 (R0)
; timeout start address is: 12 (R3)
; I2C_BASE start address is: 16 (R4)
0x0B02	0x1E5A    SUBS	R2, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
0x0B04	0x4613    MOV	R3, R2
;__Lib_I2C_012.c, 238 :: 		
0x0B06	0xE7FF    B	L___Lib_I2C_012_I2Cx_Start18
L___Lib_I2C_012_I2Cx_Start122:
;__Lib_I2C_012.c, 232 :: 		
;__Lib_I2C_012.c, 238 :: 		
L___Lib_I2C_012_I2Cx_Start18:
;__Lib_I2C_012.c, 239 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x0B08	0xE7EF    B	L___Lib_I2C_012_I2Cx_Start16
L___Lib_I2C_012_I2Cx_Start17:
;__Lib_I2C_012.c, 241 :: 		
0x0B0A	0x1DA1    ADDS	R1, R4, #6
0x0B0C	0x780A    LDRB	R2, [R1, #0]
0x0B0E	0xF3C21100  UBFX	R1, R2, #4, #1
0x0B12	0xB129    CBZ	R1, L___Lib_I2C_012_I2Cx_Start20
;__Lib_I2C_012.c, 242 :: 		
0x0B14	0x1DA3    ADDS	R3, R4, #6
0x0B16	0x2201    MOVS	R2, #1
0x0B18	0x7819    LDRB	R1, [R3, #0]
0x0B1A	0xF3621104  BFI	R1, R2, #4, #1
0x0B1E	0x7019    STRB	R1, [R3, #0]
L___Lib_I2C_012_I2Cx_Start20:
;__Lib_I2C_012.c, 244 :: 		
0x0B20	0x1CE3    ADDS	R3, R4, #3
0x0B22	0x2201    MOVS	R2, #1
0x0B24	0x7819    LDRB	R1, [R3, #0]
