;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0452	0x1E73    SUBS	R3, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 8 (R2)
0x0454	0x461A    MOV	R2, R3
; timeout end address is: 8 (R2)
0x0456	0x4613    MOV	R3, R2
;__Lib_I2C_09.c, 479 :: 		
0x0458	0xE000    B	L___Lib_I2C_09_I2Cx_Read59
L___Lib_I2C_09_I2Cx_Read110:
;__Lib_I2C_09.c, 473 :: 		
0x045A	0x4633    MOV	R3, R6
;__Lib_I2C_09.c, 479 :: 		
L___Lib_I2C_09_I2Cx_Read59:
;__Lib_I2C_09.c, 480 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x045C	0x461E    MOV	R6, R3
0x045E	0xE7EB    B	L___Lib_I2C_09_I2Cx_Read57
L___Lib_I2C_09_I2Cx_Read58:
;__Lib_I2C_09.c, 481 :: 		
0x0460	0xB2CA    UXTB	R2, R1
; i2cBase end address is: 0 (R0)
L___Lib_I2C_09_I2Cx_Read56:
; mode end address is: 4 (R1)
;__Lib_I2C_09.c, 483 :: 		
; i2cBase start address is: 0 (R0)
; mode start address is: 8 (R2)
0x0462	0x1D03    ADDS	R3, R0, #4
0x0464	0x601A    STR	R2, [R3, #0]
;__Lib_I2C_09.c, 484 :: 		
0x0466	0xF7FFFF2F  BL	_Delay_1us+0
;__Lib_I2C_09.c, 485 :: 		
0x046A	0xF7FFFF2D  BL	_Delay_1us+0
;__Lib_I2C_09.c, 486 :: 		
0x046E	0xF7FFFF2B  BL	_Delay_1us+0
;__Lib_I2C_09.c, 488 :: 		
; timeout start address is: 24 (R6)
0x0472	0x9E02    LDR	R6, [SP, #8]
; timeout end address is: 24 (R6)
; mode end address is: 8 (R2)
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 489 :: 		
L___Lib_I2C_09_I2Cx_Read61:
; timeout start address is: 24 (R6)
; mode start address is: 8 (R2)
; i2cBase start address is: 0 (R0)
0x0474	0x1D03    ADDS	R3, R0, #4
0x0476	0x681C    LDR	R4, [R3, #0]
0x0478	0xF3C40300  UBFX	R3, R4, #0, #1
0x047C	0xB163    CBZ	R3, L___Lib_I2C_09_I2Cx_Read62
;__Lib_I2C_09.c, 491 :: 		
0x047E	0x9B02    LDR	R3, [SP, #8]
0x0480	0xB13B    CBZ	R3, L___Lib_I2C_09_I2Cx_Read111
;__Lib_I2C_09.c, 492 :: 		
0x0482	0xB926    CBNZ	R6, L___Lib_I2C_09_I2Cx_Read64
; timeout end address is: 24 (R6)
; mode end address is: 8 (R2)
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 493 :: 		
0x0484	0x2003    MOVS	R0, #3
0x0486	0x9C01    LDR	R4, [SP, #4]
0x0488	0x47A0    BLX	R4
;__Lib_I2C_09.c, 494 :: 		
0x048A	0x2001    MOVS	R0, #1
0x048C	0xE022    B	L_end_I2Cx_Read
;__Lib_I2C_09.c, 495 :: 		
L___Lib_I2C_09_I2Cx_Read64:
;__Lib_I2C_09.c, 496 :: 		
; i2cBase start address is: 0 (R0)
; mode start address is: 8 (R2)
; timeout start address is: 24 (R6)
0x048E	0x1E71    SUBS	R1, R6, #1
; timeout end address is: 24 (R6)
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
;__Lib_I2C_09.c, 497 :: 		
0x0490	0xE000    B	L___Lib_I2C_09_I2Cx_Read63
L___Lib_I2C_09_I2Cx_Read111:
;__Lib_I2C_09.c, 491 :: 		
0x0492	0x4631    MOV	R1, R6
;__Lib_I2C_09.c, 497 :: 		
L___Lib_I2C_09_I2Cx_Read63:
;__Lib_I2C_09.c, 498 :: 		
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
0x0494	0x460E    MOV	R6, R1
0x0496	0xE7ED    B	L___Lib_I2C_09_I2Cx_Read61
L___Lib_I2C_09_I2Cx_Read62:
;__Lib_I2C_09.c, 500 :: 		
0x0498	0x1D03    ADDS	R3, R0, #4
0x049A	0x681C    LDR	R4, [R3, #0]
0x049C	0xF3C40340  UBFX	R3, R4, #1, #1
0x04A0	0xB173    CBZ	R3, L___Lib_I2C_09_I2Cx_Read65
;__Lib_I2C_09.c, 501 :: 		
0x04A2	0x2A09    CMP	R2, #9
0x04A4	0xD002    BEQ	L___Lib_I2C_09_I2Cx_Read109
0x04A6	0x2A0B    CMP	R2, #11
0x04A8	0xD000    BEQ	L___Lib_I2C_09_I2Cx_Read108
; mode end address is: 8 (R2)
0x04AA	0xE008    B	L___Lib_I2C_09_I2Cx_Read68
L___Lib_I2C_09_I2Cx_Read109:
L___Lib_I2C_09_I2Cx_Read108:
;__Lib_I2C_09.c, 502 :: 		
0x04AC	0x1D03    ADDS	R3, R0, #4
0x04AE	0x681C    LDR	R4, [R3, #0]
0x04B0	0xF3C41300  UBFX	R3, R4, #4, #1
0x04B4	0xB91B    CBNZ	R3, L___Lib_I2C_09_I2Cx_Read69
;__Lib_I2C_09.c, 503 :: 		
0x04B6	0x1D04    ADDS	R4, R0, #4
0x04B8	0xF2400304  MOVW	R3, #4
0x04BC	0x6023    STR	R3, [R4, #0]
L___Lib_I2C_09_I2Cx_Read69:
;__Lib_I2C_09.c, 504 :: 		
L___Lib_I2C_09_I2Cx_Read68:
;__Lib_I2C_09.c, 505 :: 		
0x04BE	0xE004    B	L___Lib_I2C_09_I2Cx_Read70
L___Lib_I2C_09_I2Cx_Read65:
;__Lib_I2C_09.c, 507 :: 		
0x04C0	0xF2000308  ADDW	R3, R0, #8
0x04C4	0x681C    LDR	R4, [R3, #0]
0x04C6	0x9B03    LDR	R3, [SP, #12]
0x04C8	0x701C    STRB	R4, [R3, #0]
L___Lib_I2C_09_I2Cx_Read70:
;__Lib_I2C_09.c, 509 :: 		
0x04CA	0x1D03    ADDS	R3, R0, #4
; i2cBase end address is: 0 (R0)
0x04CC	0x681C    LDR	R4, [R3, #0]
0x04CE	0xF3C40340  UBFX	R3, R4, #1, #1
0x04D2	0xB2D8    UXTB	R0, R3
;__Lib_I2C_09.c, 510 :: 		
L_end_I2Cx_Read:
0x04D4	0xF8DDE000  LDR	LR, [SP, #0]
0x04D8	0xB004    ADD	SP, SP, #16
0x04DA	0x4770    BX	LR
0x04DC	0x00004002  	I2C0_MSA+0
0x04E0	0x001C2000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x04E4	0x008C2000  	_I2C0_Timeout_Ptr+0
0x04E8	0x10004002  	I2C1_MSA+0
0x04EC	0x00202000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x04F0	0x00902000  	_I2C1_Timeout_Ptr+0
0x04F4	0x20004002  	I2C2_MSA+0
0x04F8	0x00242000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x04FC	0x00942000  	_I2C2_Timeout_Ptr+0
0x0500	0x30004002  	I2C3_MSA+0
0x0504	0x00282000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x0508	0x00982000  	_I2C3_Timeout_Ptr+0
0x050C	0x0000400C  	I2C4_MSA+0
0x0510	0x002C2000  	__Lib_I2C_09__I2C4_TIMEOUT+0
0x0514	0x009C2000  	_I2C4_Timeout_Ptr+0
0x0518	0x1000400C  	I2C5_MSA+0
0x051C	0x00302000  	__Lib_I2C_09__I2C5_TIMEOUT+0
0x0520	0x00A02000  	_I2C5_Timeout_Ptr+0
0x0524	0x2000400C  	I2C6_MSA+0
0x0528	0x00342000  	__Lib_I2C_09__I2C6_TIMEOUT+0
0x052C	0x00A42000  	_I2C6_Timeout_Ptr+0
0x0530	0x3000400C  	I2C7_MSA+0
0x0534	0x00382000  	__Lib_I2C_09__I2C7_TIMEOUT+0
0x0538	0x00A82000  	_I2C7_Timeout_Ptr+0
0x053C	0x8000400B  	I2C8_MSA+0
0x0540	0x003C2000  	__Lib_I2C_09__I2C8_TIMEOUT+0
0x0544	0x00AC2000  	_I2C8_Timeout_Ptr+0
0x0548	0x9000400B  	I2C9_MSA+0
0x054C	0x00402000  	__Lib_I2C_09__I2C9_TIMEOUT+0
0x0550	0x00B02000  	_I2C9_Timeout_Ptr+0
; end of __Lib_I2C_09_I2Cx_Read
_I2C1_Read:
;__Lib_I2C_09.c, 736 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 737 :: 		
0x0B16	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B18	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0B1A	0x4803    LDR	R0, [PC, #12]
0x0B1C	0xF7FFFC18  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 738 :: 		
L_end_I2C1_Read:
0x0B20	0xF8DDE000  LDR	LR, [SP, #0]
0x0B24	0xB001    ADD	SP, SP, #4
0x0B26	0x4770    BX	LR
0x0B28	0x10004002  	I2C1_MSA+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_09.c, 795 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B48	0xB081    SUB	SP, SP, #4
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 796 :: 		
0x0B4E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B50	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0B52	0x4803    LDR	R0, [PC, #12]
0x0B54	0xF7FFFBFC  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 797 :: 		
L_end_I2C2_Read:
0x0B58	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5C	0xB001    ADD	SP, SP, #4
0x0B5E	0x4770    BX	LR
0x0B60	0x20004002  	I2C2_MSA+0
; end of _I2C2_Read
_I2C3_Read:
;__Lib_I2C_09.c, 853 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0B2C	0xB081    SUB	SP, SP, #4
0x0B2E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 854 :: 		
0x0B32	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0B34	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0B36	0x4803    LDR	R0, [PC, #12]
0x0B38	0xF7FFFC0A  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 855 :: 		
L_end_I2C3_Read:
0x0B3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B40	0xB001    ADD	SP, SP, #4
0x0B42	0x4770    BX	LR
0x0B44	0x30004002  	I2C3_MSA+0
; end of _I2C3_Read
_I2C4_Read:
;__Lib_I2C_09.c, 912 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AC0	0xB081    SUB	SP, SP, #4
0x0AC2	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 913 :: 		
0x0AC6	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AC8	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0ACA	0x4803    LDR	R0, [PC, #12]
0x0ACC	0xF7FFFC40  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 914 :: 		
L_end_I2C4_Read:
0x0AD0	0xF8DDE000  LDR	LR, [SP, #0]
0x0AD4	0xB001    ADD	SP, SP, #4
0x0AD6	0x4770    BX	LR
0x0AD8	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Read
_I2C5_Read:
;__Lib_I2C_09.c, 971 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A50	0xB081    SUB	SP, SP, #4
0x0A52	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 972 :: 		
0x0A56	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A58	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0A5A	0x4803    LDR	R0, [PC, #12]
0x0A5C	0xF7FFFC78  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 973 :: 		
L_end_I2C5_Read:
0x0A60	0xF8DDE000  LDR	LR, [SP, #0]
0x0A64	0xB001    ADD	SP, SP, #4
0x0A66	0x4770    BX	LR
0x0A68	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Read
_I2C6_Read:
;__Lib_I2C_09.c, 1030 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A34	0xB081    SUB	SP, SP, #4
0x0A36	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1031 :: 		
0x0A3A	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A3C	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0A3E	0x4803    LDR	R0, [PC, #12]
0x0A40	0xF7FFFC86  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1032 :: 		
L_end_I2C6_Read:
0x0A44	0xF8DDE000  LDR	LR, [SP, #0]
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
0x0A4C	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Read
_I2C7_Read:
;__Lib_I2C_09.c, 1089 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A6C	0xB081    SUB	SP, SP, #4
0x0A6E	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1090 :: 		
0x0A72	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A74	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0A76	0x4803    LDR	R0, [PC, #12]
0x0A78	0xF7FFFC6A  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1091 :: 		
L_end_I2C7_Read:
0x0A7C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A80	0xB001    ADD	SP, SP, #4
0x0A82	0x4770    BX	LR
0x0A84	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Read
_I2C8_Read:
;__Lib_I2C_09.c, 1148 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0AA4	0xB081    SUB	SP, SP, #4
0x0AA6	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1149 :: 		
0x0AAA	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0AAC	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0AAE	0x4803    LDR	R0, [PC, #12]
0x0AB0	0xF7FFFC4E  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1150 :: 		
L_end_I2C8_Read:
0x0AB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB8	0xB001    ADD	SP, SP, #4
0x0ABA	0x4770    BX	LR
0x0ABC	0x8000400B  	I2C8_MSA+0
; end of _I2C8_Read
_I2C9_Read:
;__Lib_I2C_09.c, 1207 :: 		
; mode start address is: 4 (R1)
; dat start address is: 0 (R0)
0x0A88	0xB081    SUB	SP, SP, #4
0x0A8A	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; dat end address is: 0 (R0)
; dat start address is: 0 (R0)
; mode start address is: 4 (R1)
;__Lib_I2C_09.c, 1208 :: 		
0x0A8E	0xB2CA    UXTB	R2, R1
; mode end address is: 4 (R1)
0x0A90	0x4601    MOV	R1, R0
; dat end address is: 0 (R0)
0x0A92	0x4803    LDR	R0, [PC, #12]
0x0A94	0xF7FFFC5C  BL	__Lib_I2C_09_I2Cx_Read+0
;__Lib_I2C_09.c, 1209 :: 		
L_end_I2C9_Read:
0x0A98	0xF8DDE000  LDR	LR, [SP, #0]
0x0A9C	0xB001    ADD	SP, SP, #4
0x0A9E	0x4770    BX	LR
0x0AA0	0x9000400B  	I2C9_MSA+0
; end of _I2C9_Read
_irthermo3_setMode:
;__irthermo3_driver.c, 324 :: 		void irthermo3_setMode(uint8_t mode){
0x2510	0xB082    SUB	SP, SP, #8
0x2512	0xF8CDE000  STR	LR, [SP, #0]
0x2516	0xF88D0004  STRB	R0, [SP, #4]
;__irthermo3_driver.c, 325 :: 		uint16_t reg  = readEEPROM16(REG_CONTROL);
0x251A	0xF2430001  MOVW	R0, #12289
0x251E	0xF7FEFFF9  BL	_readEEPROM16+0
;__irthermo3_driver.c, 326 :: 		reg &= ~(0x0003 << 1); //Clear the mode bits
0x2522	0xF64F71F9  MOVW	R1, #65529
0x2526	0xEA000201  AND	R2, R0, R1, LSL #0
0x252A	0xB292    UXTH	R2, R2
;__irthermo3_driver.c, 327 :: 		reg |= (mode << 1);
0x252C	0xF89D1004  LDRB	R1, [SP, #4]
0x2530	0x0049    LSLS	R1, R1, #1
0x2532	0xB289    UXTH	R1, R1
0x2534	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 328 :: 		writeEEPROM16(REG_CONTROL, reg);
0x2538	0xF2430001  MOVW	R0, #12289
0x253C	0xF7FFFB92  BL	_writeEEPROM16+0
;__irthermo3_driver.c, 329 :: 		}
L_end_irthermo3_setMode:
0x2540	0xF8DDE000  LDR	LR, [SP, #0]
0x2544	0xB002    ADD	SP, SP, #8
0x2546	0x4770    BX	LR
; end of _irthermo3_setMode
_writeEEPROM16:
;__irthermo3_driver.c, 234 :: 		void writeEEPROM16(uint16_t adr, uint16_t wData){
; wData start address is: 4 (R1)
; adr start address is: 0 (R0)
0x1C64	0xB082    SUB	SP, SP, #8
0x1C66	0xF8CDE000  STR	LR, [SP, #0]
; wData end address is: 4 (R1)
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
; wData start address is: 4 (R1)
;__irthermo3_driver.c, 237 :: 		wrData[0] = (wData & 0xFF00) >> 8;
0x1C6A	0xF10D0306  ADD	R3, SP, #6
0x1C6E	0xF401427F  AND	R2, R1, #65280
0x1C72	0xB292    UXTH	R2, R2
0x1C74	0x0A12    LSRS	R2, R2, #8
0x1C76	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 238 :: 		wrData[1] = (wData & 0x00FF);
0x1C78	0x1C5B    ADDS	R3, R3, #1
0x1C7A	0xF00102FF  AND	R2, R1, #255
; wData end address is: 4 (R1)
0x1C7E	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 239 :: 		adress[0] = (adr & 0xFF00) >> 8;
0x1C80	0xAB01    ADD	R3, SP, #4
0x1C82	0xF400427F  AND	R2, R0, #65280
0x1C86	0xB292    UXTH	R2, R2
0x1C88	0x0A12    LSRS	R2, R2, #8
0x1C8A	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 240 :: 		adress[1] = (adr & 0x00FF);
0x1C8C	0x1C5B    ADDS	R3, R3, #1
0x1C8E	0xF00002FF  AND	R2, R0, #255
; adr end address is: 0 (R0)
0x1C92	0x701A    STRB	R2, [R3, #0]
;__irthermo3_driver.c, 241 :: 		hal_i2cStart();
0x1C94	0xF7FFFB52  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 242 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0x1C98	0xAB01    ADD	R3, SP, #4
0x1C9A	0x4A0B    LDR	R2, [PC, #44]
0x1C9C	0x7812    LDRB	R2, [R2, #0]
0x1C9E	0x4619    MOV	R1, R3
0x1CA0	0x2301    MOVS	R3, #1
0x1CA2	0xB2D0    UXTB	R0, R2
0x1CA4	0x2202    MOVS	R2, #2
0x1CA6	0xF7FFFB53  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 243 :: 		hal_i2cWrite(_slaveAddress,wrData,2,END_MODE_STOP);
0x1CAA	0xF10D0306  ADD	R3, SP, #6
0x1CAE	0x4A06    LDR	R2, [PC, #24]
0x1CB0	0x7812    LDRB	R2, [R2, #0]
0x1CB2	0x4619    MOV	R1, R3
0x1CB4	0x2300    MOVS	R3, #0
0x1CB6	0xB2D0    UXTB	R0, R2
0x1CB8	0x2202    MOVS	R2, #2
0x1CBA	0xF7FFFB49  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 244 :: 		}
L_end_writeEEPROM16:
0x1CBE	0xF8DDE000  LDR	LR, [SP, #0]
0x1CC2	0xB002    ADD	SP, SP, #8
0x1CC4	0x4770    BX	LR
0x1CC6	0xBF00    NOP
0x1CC8	0x00032000  	__irthermo3_driver__slaveAddress+0
; end of _writeEEPROM16
_readEEPROM32:
;__irthermo3_driver.c, 215 :: 		uint32_t readEEPROM32(uint16_t adr){
; adr start address is: 0 (R0)
0x2498	0xB083    SUB	SP, SP, #12
0x249A	0xF8CDE000  STR	LR, [SP, #0]
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
;__irthermo3_driver.c, 218 :: 		uint32_t retVal = 0;
;__irthermo3_driver.c, 219 :: 		adress[0] = (adr & 0xFF00) >> 8;
0x249E	0xAA01    ADD	R2, SP, #4
0x24A0	0xF400417F  AND	R1, R0, #65280
0x24A4	0xB289    UXTH	R1, R1
0x24A6	0x0A09    LSRS	R1, R1, #8
0x24A8	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 220 :: 		adress[1] = (adr & 0x00FF);
0x24AA	0x1C52    ADDS	R2, R2, #1
0x24AC	0xF00001FF  AND	R1, R0, #255
; adr end address is: 0 (R0)
0x24B0	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 221 :: 		hal_i2cStart();
0x24B2	0xF7FEFF43  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 222 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0x24B6	0xAA01    ADD	R2, SP, #4
0x24B8	0x4914    LDR	R1, [PC, #80]
0x24BA	0x7809    LDRB	R1, [R1, #0]
0x24BC	0x2301    MOVS	R3, #1
0x24BE	0xB2C8    UXTB	R0, R1
0x24C0	0x4611    MOV	R1, R2
0x24C2	0x2202    MOVS	R2, #2
0x24C4	0xF7FEFF44  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 223 :: 		hal_i2cRead(_slaveAddress,tmp,4,END_MODE_STOP);
0x24C8	0xF10D0206  ADD	R2, SP, #6
0x24CC	0x490F    LDR	R1, [PC, #60]
0x24CE	0x7809    LDRB	R1, [R1, #0]
0x24D0	0x2300    MOVS	R3, #0
0x24D2	0xB2C8    UXTB	R0, R1
0x24D4	0x4611    MOV	R1, R2
0x24D6	0x2204    MOVS	R2, #4
0x24D8	0xF7FEFBDE  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 224 :: 		retVal = tmp[2];   //lsw and msw are inverted
0x24DC	0xF10D0306  ADD	R3, SP, #6
0x24E0	0x1C99    ADDS	R1, R3, #2
0x24E2	0x7809    LDRB	R1, [R1, #0]
; retVal start address is: 0 (R0)
0x24E4	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 225 :: 		retVal <<= 8;
0x24E6	0x0202    LSLS	R2, R0, #8
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 226 :: 		retVal |= tmp[3];
0x24E8	0x1CD9    ADDS	R1, R3, #3
0x24EA	0x7809    LDRB	R1, [R1, #0]
0x24EC	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 227 :: 		retVal <<= 8;
0x24F0	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 228 :: 		retVal |= tmp[0];
0x24F2	0x7819    LDRB	R1, [R3, #0]
0x24F4	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 229 :: 		retVal <<= 8;
0x24F8	0x020A    LSLS	R2, R1, #8
;__irthermo3_driver.c, 230 :: 		retVal |= tmp[1];
0x24FA	0x1C59    ADDS	R1, R3, #1
0x24FC	0x7809    LDRB	R1, [R1, #0]
0x24FE	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 231 :: 		return retVal;
0x2502	0x4608    MOV	R0, R1
;__irthermo3_driver.c, 232 :: 		}
L_end_readEEPROM32:
0x2504	0xF8DDE000  LDR	LR, [SP, #0]
0x2508	0xB003    ADD	SP, SP, #12
0x250A	0x4770    BX	LR
0x250C	0x00032000  	__irthermo3_driver__slaveAddress+0
; end of _readEEPROM32
_pow:
;__Lib_CMath.c, 397 :: 		
0x2548	0xB082    SUB	SP, SP, #8
0x254A	0xF8CDE000  STR	LR, [SP, #0]
; y start address is: 4 (S1)
; x start address is: 0 (S0)
0x254E	0xEEF02A40  VMOV.F32	S5, S0
0x2552	0xEEB02A60  VMOV.F32	S4, S1
; y end address is: 4 (S1)
; x end address is: 0 (S0)
; x start address is: 20 (S5)
; y start address is: 16 (S4)
;__Lib_CMath.c, 398 :: 		
; sign start address is: 0 (R0)
0x2556	0x2000    MOVS	R0, #0
;__Lib_CMath.c, 402 :: 		
0x2558	0xEEB52AC0  VCMPE.F32	S4, #0.0
0x255C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2560	0xD102    BNE	L_pow60
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 403 :: 		
0x2562	0xEEB70A00  VMOV.F32	S0, #1
0x2566	0xE03E    B	L_end_pow
L_pow60:
;__Lib_CMath.c, 404 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x2568	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x256C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2570	0xD104    BNE	L_pow61
; x end address is: 20 (S5)
; y end address is: 16 (S4)
; sign end address is: 0 (R0)
;__Lib_CMath.c, 405 :: 		
0x2572	0xF04F0200  MOV	R2, #0
0x2576	0xEE002A10  VMOV	S0, R2
0x257A	0xE034    B	L_end_pow
L_pow61:
;__Lib_CMath.c, 406 :: 		
; sign start address is: 0 (R0)
; y start address is: 16 (S4)
; x start address is: 20 (S5)
0x257C	0xEEF52AC0  VCMPE.F32	S5, #0.0
0x2580	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x2584	0xDA1B    BGE	L__pow80
; sign end address is: 0 (R0)
;__Lib_CMath.c, 407 :: 		
0x2586	0xEEBD0A42  VCVT.S32.F32	S0, S4
0x258A	0xEE102A10  VMOV	R2, S0
; yi start address is: 0 (R0)
0x258E	0x4610    MOV	R0, R2
;__Lib_CMath.c, 408 :: 		
0x2590	0xEE002A10  VMOV	S0, R2
0x2594	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x2598	0xEEB40AC2  VCMPE.F32	S0, S4
